1604:      <div className="min-h-screen bg-slate-100 flex flex-col md:flex-row font-sans text-slate-900 selection:bg-emerald-100 selection:text-emerald-900">
2021:                     <p className="text-3xl font-black text-slate-900 mb-1">{formatIDR(450000)}</p>
2051:                 <h2 className="text-3xl font-black uppercase text-slate-900 tracking-tight">Mass Push Broadcast</h2>
2056:                 <label className="block text-sm font-black uppercase text-slate-900 mb-2">Pesan Kampanye / Promo Baru</label>
2068:                   className="mt-4 px-6 py-4 bg-emerald-500 text-slate-900 font-black uppercase tracking-widest rounded-xl shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] border-2 border-slate-900 hover:-translate-y-1 hover:shadow-[6px_6px_0px_0px_rgba(15,23,42,1)] transition-all flex items-center justify-center gap-2 w-full"
2079:                 <h2 className="text-3xl font-black uppercase text-slate-900 tracking-tight">Affiliate Control Center</h2>
2100:                   <p className="text-3xl font-black text-slate-900">{formatIDR(150000)}</p>
2109:                 <h2 className="text-3xl font-black uppercase text-slate-900 tracking-tight">Kupon Promo V7</h2>
2118:                     className="mt-4 sm:mt-0 flex items-center gap-2 bg-emerald-500 text-slate-900 px-4 py-2 font-bold rounded-xl border border-transparent hover:bg-emerald-400 transition-colors"
2193:                         className="flex-1 bg-emerald-500 text-slate-900 font-black uppercase py-3 rounded-xl hover:bg-emerald-400 transition-all disabled:opacity-50"
2266:                 <h2 className="text-3xl font-black uppercase text-slate-900 tracking-tight">Lumina Chronicles</h2>
2304:                     className="mt-4 flex items-center justify-center w-full gap-2 bg-emerald-500 text-slate-900 px-4 py-3 font-black rounded-xl border border-transparent hover:bg-emerald-400 transition-colors uppercase tracking-widest text-sm"
2312:                 <h3 className="font-black text-lg uppercase text-slate-900 tracking-tight mb-4 border-b-2 border-slate-200 pb-2">Arsip Berita Aktif</h3>
2316:                       <h4 className="font-black text-sm uppercase truncate text-slate-900">{news.is_pinned && <Star className="inline w-3 h-3 text-amber-500 mr-1" />}{news.title}</h4>
2366:                      className="px-6 py-3 md:px-8 md:py-4 bg-emerald-500 text-slate-900 border-2 border-slate-900 rounded-xl font-black uppercase tracking-widest shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:translate-y-1 hover:translate-x-1 hover:shadow-none transition-all inline-flex items-center gap-2 relative z-30"
2392:                      className="px-6 py-3 md:px-8 md:py-4 bg-amber-400 text-slate-900 border-2 border-amber-200 rounded-xl font-black uppercase tracking-widest shadow-[4px_4px_0px_0px_rgba(251,191,36,0.4)] hover:bg-amber-300 hover:translate-y-1 hover:translate-x-1 hover:shadow-none transition-all inline-flex items-center gap-2 relative z-30"
2448:              <h3 className="font-black text-2xl uppercase text-slate-900 tracking-tight">Halo {loggedInUser.name.split(' ')[0]}! <span className="text-emerald-600">Poin Anda: {loggedInUser.lPoints || 0} 🪙</span></h3>
2467:            className="w-full sm:w-auto px-6 py-4 bg-amber-400 text-slate-900 border-2 border-slate-900 rounded-xl font-black uppercase tracking-widest shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:bg-amber-300 hover:translate-y-1 hover:translate-x-1 hover:shadow-none disabled:bg-slate-200 disabled:text-slate-400 disabled:border-slate-300 disabled:shadow-none disabled:transform-none transition-all flex justify-center items-center gap-2"
2485:          <h3 className="font-black text-lg uppercase text-slate-900 mb-2">Login untuk Klaim L-Points!</h3>
2500:              <h3 className="font-black text-xl uppercase tracking-tighter text-slate-900 mb-2">Akses & Pengiriman Instan</h3>
2512:              <h3 className="font-black text-xl uppercase tracking-tighter text-slate-900 mb-2">Transaksi 100% Aman Terenkripsi</h3>
2524:              <h3 className="font-black text-xl uppercase tracking-tighter text-slate-900 mb-2">Live Chat dengan AI 24/Jam</h3>
2595:          className="mb-8 flex items-center gap-2 font-black uppercase text-xs text-slate-500 hover:text-slate-900 transition-colors"
2613:                    <h2 className="font-black text-4xl uppercase tracking-tighter text-slate-900">{publicProfileUsername}</h2>
2631:                   <button className="bg-white text-slate-900 border-2 border-slate-900 px-6 py-3 rounded-2xl font-black uppercase text-sm shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:shadow-none hover:translate-x-1 hover:translate-y-1 transition-all">
2639:                    <span className="block font-black text-3xl text-slate-900">42</span>
2643:                    <span className="block font-black text-3xl text-slate-900">8.2k</span>
2647:                    <span className="block font-black text-3xl text-slate-900">{isVIP ? 'SULTAN' : 'MEMBER'}</span>
2653:                 <h3 className="font-black text-xl uppercase mb-6 text-slate-900">Recent Activity</h3>
2677:           className={`mb-8 w-full py-2 px-3 rounded-lg font-black uppercase text-[10px] tracking-widest border-2 transition-all flex items-center justify-center gap-2 ${audioKeystrokes ? 'bg-emerald-500 border-emerald-500 text-slate-900 shadow-[2px_2px_0px_0px_rgba(15,23,42,1)]' : 'bg-slate-800 border-slate-700 text-slate-400 hover:text-slate-300'}`}
2739:                  className="text-slate-900 min-h-[120px]"
2742:              <button type="submit" className="w-full py-3 bg-emerald-500 text-slate-900 rounded-xl font-black uppercase tracking-widest text-xs hover:bg-emerald-400 transition-colors">
2751:            <button onClick={() => setIsMemberModalOpen(true)} className="w-full bg-emerald-500 text-slate-900 py-3 rounded-xl font-black uppercase tracking-widest text-xs hover:bg-emerald-400 shadow-[2px_2px_0px_0px_rgba(16,185,129,0.3)] transition-colors border border-emerald-400">
2785:              <div className="w-6 h-6 bg-emerald-500 rounded flex items-center justify-center font-black text-[10px] text-slate-900">HOT</div>
2822:                 <div className={`p-6 md:p-8 ${isVIP ? 'bg-black/60 backdrop-blur-md text-white drop-shadow-md' : 'bg-white text-slate-900'} w-full h-full relative z-10`} style={displayBanner ? { backgroundImage: `url(${displayBanner})`, backgroundSize: 'cover' } : {}}>
2828:                      <h3 className={`text-2xl md:text-3xl font-black uppercase tracking-tighter ${isVIP ? 'text-white' : 'text-slate-900'}`}>{thread.title}</h3>
2851:                        <p className={`font-black text-sm uppercase ${thread.isVIP ? 'text-gold-shine' : 'text-slate-900'}`}>{thread.authorName}</p>
2888:                              <span className={`font-black text-xs uppercase ${reply.isVIP ? 'text-gold-shine' : 'text-slate-900'}`}>{reply.authorName}</span>
2944:                        className="text-slate-900 min-h-[80px]"
2947:                   <button type="submit" className="px-4 py-3 bg-emerald-500 text-slate-900 rounded-lg font-black uppercase text-xs tracking-widest hover:bg-emerald-400 transition-colors border-2 border-emerald-400">Kirim Balasan</button>
2966:                 <div className={`p-6 ${displayBanner ? 'bg-black/65 backdrop-blur-md text-white' : (isVIP ? 'bg-black/60 backdrop-blur-md text-white drop-shadow-md' : 'bg-white text-slate-900')} w-full h-full relative z-10`}>
3000:                      <h4 className={`font-black text-lg mb-2 uppercase line-clamp-2 ${thread.isVIP ? 'text-white' : 'text-slate-900'}`}>{thread.title}</h4>
3058:                <h2 className="text-4xl sm:text-5xl font-black text-slate-900 uppercase tracking-tighter">Etalase Koleksi Kami</h2>
3069:                  className="w-full md:w-72 bg-white border-2 border-slate-900 text-slate-900 text-sm font-bold uppercase rounded-xl pl-10 pr-4 py-3 outline-none focus:ring-2 focus:ring-emerald-500 focus:border-slate-900 shadow-[2px_2px_0px_0px_rgba(15,23,42,1)] transition-all placeholder:text-slate-400"
3112:                      <h3 className="text-base font-black text-slate-900 uppercase tracking-tight leading-tight line-clamp-2 min-h-[2.5rem] group-hover:text-emerald-700 transition-colors">{product.name}</h3>
3132:                          className={`mt-auto w-full py-3 text-sm font-bold uppercase tracking-wide border-2 rounded-xl transition-all flex items-center justify-center gap-2 ${loggedInUser?.isVIP ? 'bg-emerald-500 text-slate-900 border-slate-900 hover:bg-emerald-400 shadow-[2px_2px_0px_0px_rgba(15,23,42,1)] group-hover:translate-x-1 group-hover:translate-y-1 group-hover:shadow-none' : 'bg-slate-100 text-slate-500 border-slate-300 group-hover:border-slate-400 group-hover:text-slate-600'}`}
3150:                            <ShoppingCart className="w-5 h-5 text-slate-900" />
3154:                            className="flex-1 py-3 text-sm font-bold uppercase tracking-wide text-white bg-slate-900 border-2 border-slate-900 rounded-xl hover:bg-emerald-500 hover:text-slate-900 transition-colors shadow-[2px_2px_0px_0px_rgba(15,23,42,1)] group-hover:translate-x-1 group-hover:translate-y-1 group-hover:shadow-none"
3171:               <Info className="w-10 h-10 text-slate-900" />
3174:             <h1 className="text-4xl sm:text-6xl font-black text-slate-900 tracking-tighter uppercase leading-none mb-6 relative z-10">
3184:              className="px-8 py-4 bg-emerald-500 text-slate-900 border-2 border-slate-900 rounded-xl font-black uppercase tracking-widest shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:translate-y-1 hover:translate-x-1 hover:shadow-none transition-all relative z-10 flex items-center gap-3"
3212:    <div className={`min-h-screen font-sans selection:bg-emerald-100 selection:text-emerald-900 pb-8 px-4 sm:px-6 md:px-8 transition-colors duration-1000 bg-slate-50 text-slate-900`}>
3267:                 }} className="w-full bg-emerald-500 text-slate-900 font-black uppercase tracking-widest py-3 rounded-xl hover:bg-emerald-400 transition-colors">
3286:                 <button onClick={() => setGiftModal({...giftModal, isOpen: false})} className="absolute top-4 right-4 text-slate-400 hover:text-slate-900 transition-colors">
3293:                    <h2 className="text-2xl font-black uppercase text-slate-900 tracking-tight">Kirim L-Points</h2>
3299:                       <label className="block text-xs font-black uppercase text-slate-900 mb-2">Jumlah Poin</label>
3312:                          <p className="font-black text-sm uppercase text-slate-900">Kirim sebagai Anonim</p>
3341:                       className="w-full bg-slate-900 text-white font-black uppercase tracking-widest py-4 rounded-xl hover:bg-emerald-500 hover:text-slate-900 transition-colors shadow-[4px_4px_0px_0px_rgba(20,184,166,0.3)] hover:shadow-none hover:translate-y-1 hover:translate-x-1"
3400:              <button onClick={() => setIsPromoModalOpen(false)} className="absolute top-4 right-4 text-slate-400 hover:text-slate-900 bg-slate-100 hover:bg-slate-200 rounded-lg p-2 transition-colors z-10"><X className="w-5 h-5" /></button>
3401:              <h3 className="text-2xl font-black uppercase text-slate-900 mb-2 tracking-tight pr-8">{promoBanners[0].title}</h3>
3403:              <button onClick={() => setIsPromoModalOpen(false)} className="w-full py-4 bg-emerald-500 text-slate-900 border-2 border-slate-900 font-black uppercase rounded-xl tracking-widest shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:translate-x-1 hover:translate-y-1 hover:shadow-none transition-all">Sikat Promonya!</button>
3412:              <h3 className="text-xl font-black uppercase text-slate-900 mb-4 tracking-tight">Akses Admin</h3>
3425:                    <button type="submit" className="flex-1 py-3 bg-slate-900 text-white border-2 border-slate-900 font-bold uppercase rounded-xl hover:bg-emerald-500 hover:text-slate-900 shadow-[2px_2px_0px_0px_rgba(15,23,42,1)] hover:translate-x-1 hover:translate-y-1 hover:shadow-none transition-all">Masuk</button>
3440:               <span className="font-black text-sm sm:text-base md:text-xl tracking-tighter whitespace-nowrap uppercase relative group text-slate-900">
3451:          <div className="hidden md:flex items-center gap-6 font-bold text-sm uppercase tracking-widest text-slate-900">
3475:            <button onClick={() => setIsTrackOrderOpen(true)} className="bg-slate-100 text-slate-900 hover:bg-emerald-50 px-3 py-1.5 rounded-lg transition-colors flex items-center gap-1 font-black text-xs border border-slate-900 shadow-[2px_2px_0px_0px_rgba(15,23,42,1)] hover:shadow-none hover:translate-x-0.5 hover:translate-y-0.5"><ShieldCheck className="w-4 h-4 text-emerald-600" /> 🔍 Lacak/Unduh PesananKu</button>
3486:               <ShoppingCart className="w-5 h-5 md:w-6 md:h-6 text-slate-900" />
3494:               <Bell className="w-5 h-5 md:w-6 md:h-6 text-slate-900" />
3508:              className="md:hidden p-1.5 text-slate-900 focus:outline-none shrink-0"
3532:                <h2 className="font-black text-xl uppercase text-slate-900 flex items-center gap-2"><Megaphone className="w-5 h-5 text-emerald-500" /> Lumina News</h2>
3533:                <button onClick={() => setShowNewsDrawer(false)} className="p-2 hover:bg-slate-100 rounded-full transition-colors"><X className="w-6 h-6 text-slate-900" /></button>
3540:                    <h3 className="font-black text-lg text-slate-900 uppercase leading-tight mb-4">{news.title}</h3>
3568:                <h2 className="font-black text-xl uppercase text-slate-900 flex items-center gap-2"><Mail className="w-5 h-5 text-rose-500" /> Mailbox</h2>
3576:                  <button onClick={() => setIsMailboxOpen(false)} className="p-2 hover:bg-slate-100 rounded-full transition-colors"><X className="w-6 h-6 text-slate-900" /></button>
3592:                                      <h3 className="font-black text-sm text-slate-900 uppercase leading-tight mb-1">{msg.title}</h3>
3671:                <h2 className="font-black text-xl uppercase text-slate-900 flex items-center gap-2"><ShoppingCart className="w-5 h-5 text-emerald-500" /> Troli</h2>
3673:                  <button onClick={() => setIsCartOpen(false)} className="p-2 hover:bg-slate-100 rounded-full transition-colors"><X className="w-6 h-6 text-slate-900" /></button>
3684:                          <h4 className="font-black text-sm uppercase text-slate-900 line-clamp-1">{item.product.name}</h4>
3689:                               <button onClick={() => updateCartQuantity(item.product, item.selectedLicenseIndex, -1)} className="w-5 h-5 flex items-center justify-center bg-white rounded shadow-sm text-slate-900 font-bold hover:bg-slate-200">-</button>
3691:                               <button onClick={() => updateCartQuantity(item.product, item.selectedLicenseIndex, 1)} className="w-5 h-5 flex items-center justify-center bg-white rounded shadow-sm text-slate-900 font-bold hover:bg-slate-200">+</button>
3739:                <span className="font-black text-xl tracking-tighter uppercase text-slate-900">
3742:                <button onClick={() => setIsMenuOpen(false)} className="p-2 text-slate-400 hover:text-slate-900 transition-colors bg-slate-50 hover:bg-slate-100 rounded-md">
3752:                     <button onClick={() => { setCurrentView('home'); setIsMenuOpen(false); }} className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-semibold transition-colors ${currentView === 'home' ? 'bg-slate-100 text-slate-900' : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'}`}>
3755:                     <button onClick={() => { playClick(); setCurrentView('catalog'); setIsMenuOpen(false); }} className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-semibold transition-colors ${currentView === 'catalog' ? 'bg-slate-100 text-slate-900' : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'}`}>
3758:                     <button onClick={() => { setCurrentView('community'); setIsMenuOpen(false); }} className={`w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-semibold transition-colors ${currentView === 'community' ? 'bg-slate-100 text-slate-900' : 'text-slate-600 hover:bg-slate-50 hover:text-slate-900'}`}>
3791:                       className="w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-semibold text-slate-600 hover:bg-slate-50 hover:text-slate-900 transition-colors"
3884:                         <label className="block text-xs font-black uppercase text-slate-900 mb-2">Order ID (Misal: LUM-909)</label>
3894:                         <label className="block text-xs font-black uppercase text-slate-900 mb-2">Kontak (WhatsApp / Email Pembelian)</label>
3903:                       <button type="submit" className="w-full mt-2 py-4 bg-emerald-500 text-slate-900 border-2 border-slate-900 rounded-xl font-black uppercase tracking-widest hover:bg-emerald-400 shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:translate-y-1 hover:translate-x-1 hover:shadow-none transition-all">
3918:                                <p className="font-bold text-sm uppercase truncate text-slate-900">{p.name}</p>
3973:                                   <p className="font-bold text-xs uppercase text-slate-900 line-clamp-1">{item.product.name} <span className="text-emerald-600">x{item.quantity}</span></p>
3989:                           <p className="font-black uppercase tracking-tight text-sm text-slate-900 line-clamp-1 drop-shadow-md">{checkoutProduct.name}</p>
3998:                             <label className="block text-xs font-black uppercase text-slate-900 mb-2">Pilih Lisensi</label>
4008:                                   <div className={`text-sm font-bold ${selectedLicenseIndex === idx ? 'text-emerald-400' : 'text-slate-900'}`}>{formatIDR(lic.price)}</div>
4023:                              <label className="block text-xs font-black uppercase text-slate-900 mb-2">Nama Lengkap</label>
4033:                              <label className="block text-xs font-black uppercase text-slate-900 mb-2">Email Pembeli</label>
4095:                                <div className="absolute -top-3 left-4 bg-emerald-500 text-slate-900 border-2 border-slate-900 text-[10px] font-black uppercase px-2 py-0.5 rounded-full flex items-center gap-1 shadow-[2px_2px_0px_0px_rgba(15,23,42,1)]">
4106:                                     <p className="font-black text-sm uppercase text-slate-900">Tambahkan Semua Bundel Ini?</p>
4119:                          <label className="block text-xs font-black uppercase text-slate-900 mb-2">Kode Kupon Promo</label>
4192:                  <h3 className="font-black text-2xl uppercase tracking-tighter text-slate-900">Memproses...</h3>
4206:                    <CheckCircle className="w-10 h-10 text-slate-900" />
4208:                  <h3 className="font-black text-3xl uppercase tracking-tighter text-slate-900 mb-2">Sukses!</h3>
4218:                         <a href={item.secretContent} target="_blank" rel="noreferrer" className="mt-3 w-full py-2 bg-emerald-500 border-2 border-slate-900 text-slate-900 font-black text-xs uppercase flex justify-center items-center gap-1 rounded-xl hover:bg-emerald-400 transition-colors">
4240:                           className="bg-emerald-500 hover:bg-emerald-400 text-slate-900 font-black px-3 py-2 rounded-lg text-[10px] uppercase transition-colors shrink-0"
4253:                       <h4 className="font-black text-sm uppercase text-slate-900 mb-1">Digital Vault Anda Aktif!</h4>
4255:                         Kami telah mengirimkan <b className="text-emerald-600">Magic Link</b> ke <b className="text-slate-900">{customerInfo.email}</b>. 
4302:                  <div className="w-8 h-8 bg-emerald-400 text-slate-900 flex items-center justify-center rounded-lg uppercase font-black text-sm shadow-[2px_2px_0px_0px_rgba(255,255,255,0.2)]">L</div> LUMINA EXECUTIVE
4314:                         <Star className="w-8 h-8 text-slate-900" />
4316:                       <h3 className="font-black text-2xl uppercase tracking-tighter text-slate-900 mb-2">Login Tanpa Password</h3>
4321:                           <label className="block text-xs font-black uppercase text-slate-900 mb-2 text-center">Email Anda</label>
4330:                         <button type="submit" className="w-full py-4 bg-emerald-500 border-2 border-slate-900 text-slate-900 rounded-xl font-black uppercase tracking-widest hover:bg-emerald-400 shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:translate-y-1 hover:translate-x-1 hover:shadow-none transition-all">
4341:                       <h3 className="font-black text-2xl uppercase tracking-tighter text-slate-900 mb-2">Cek Inbox Anda</h3>
4342:                       <p className="text-sm font-bold text-slate-500 mb-8 uppercase tracking-wider">Magic Link sedang dikirimkan ke <span className="text-slate-900">{memberEmailInput}</span>.</p>
4363:                          <div className={`w-16 h-16 bg-emerald-500 text-slate-900 font-black text-2xl rounded-full flex items-center justify-center shrink-0 border-2 border-slate-900 shadow-[2px_2px_0px_0px_rgba(15,23,42,1)] ${loggedInUser.isVIP ? 'vip-ring shadow-[0_0_15px_rgba(251,191,36,1)] ring-4 ring-amber-400/50' : ''}`} style={{ backgroundImage: loggedInUser.avatarUrl ? `url(${loggedInUser.avatarUrl})` : 'none', backgroundSize: 'cover' }}>
4368:                                <p className={`font-black text-xl uppercase truncate ${loggedInUser.isVIP ? 'text-transparent bg-clip-text bg-gradient-to-r from-amber-500 to-amber-300 drop-shadow-sm' : 'text-slate-900 dark:text-white'}`}>{loggedInUser.name}</p>
4421:                      <div className="absolute -bottom-10 -right-10 text-[250px] font-black text-slate-900 opacity-[0.02] pointer-events-none select-none z-0 leading-none">L</div>
4428:                               <p className={`font-black text-lg tracking-tight ${loggedInUser.level === 'Lumina God' ? 'text-transparent bg-clip-text bg-gradient-to-r from-amber-400 to-purple-600 drop-shadow-sm' : 'text-slate-900 dark:text-white'}`}>{loggedInUser.level || 'Novice'}</p>
4445:                          className={`flex flex-col items-center justify-center p-3 sm:p-4 rounded-xl sm:rounded-2xl transition-all border outline-none ${activeMemberTab === 'purchases' ? 'bg-slate-900 border-slate-900 dark:bg-emerald-500 dark:border-emerald-500 text-emerald-400 dark:text-slate-900 shadow-md scale-[0.98]' : 'bg-white/60 dark:bg-slate-800/60 backdrop-blur-sm border-white/20 dark:border-white/10 text-slate-600 dark:text-slate-300 hover:bg-white/80 dark:hover:bg-slate-700/80 active:scale-95 shadow-sm'}`}
4452:                          className={`flex flex-col items-center justify-center p-3 sm:p-4 rounded-xl sm:rounded-2xl transition-all border outline-none ${activeMemberTab === 'coupons' ? 'bg-slate-900 border-slate-900 dark:bg-amber-400 dark:border-amber-400 text-amber-400 dark:text-slate-900 shadow-md scale-[0.98]' : 'bg-white/60 dark:bg-slate-800/60 backdrop-blur-sm border-white/20 dark:border-white/10 text-slate-600 dark:text-slate-300 hover:bg-white/80 dark:hover:bg-slate-700/80 active:scale-95 shadow-sm'}`}
4459:                          className={`flex flex-col items-center justify-center p-3 sm:p-4 rounded-xl sm:rounded-2xl transition-all border outline-none ${activeMemberTab === 'affiliate' ? 'bg-slate-900 border-slate-900 dark:bg-blue-400 dark:border-blue-400 text-blue-400 dark:text-slate-900 shadow-md scale-[0.98]' : 'bg-white/60 dark:bg-slate-800/60 backdrop-blur-sm border-white/20 dark:border-white/10 text-slate-600 dark:text-slate-300 hover:bg-white/80 dark:hover:bg-slate-700/80 active:scale-95 shadow-sm'}`}
4466:                          className={`flex flex-col items-center justify-center p-3 sm:p-4 rounded-xl sm:rounded-2xl transition-all border outline-none ${activeMemberTab === 'settings' ? 'bg-slate-900 border-slate-900 dark:bg-slate-100 dark:border-slate-100 text-white dark:text-slate-900 shadow-md scale-[0.98]' : 'bg-white/60 dark:bg-slate-800/60 backdrop-blur-sm border-white/20 dark:border-white/10 text-slate-600 dark:text-slate-300 hover:bg-white/80 dark:hover:bg-slate-700/80 active:scale-95 shadow-sm'}`}
4476:                         <h2 className="text-2xl font-black uppercase tracking-tight text-slate-900 dark:text-white mb-6 border-b-4 border-slate-900 dark:border-white/20 pb-4">Akses Produk Saya</h2>
4491:                                        <p className="text-xs font-bold text-slate-900 mt-1">{record.date.toLocaleDateString('id-ID', { year: 'numeric', month: 'long', day: 'numeric', hour: '2-digit', minute: '2-digit' })}</p>
4500:                                         <p className="font-black text-sm uppercase text-slate-900 mb-2">{item.name}</p>
4511:                                         }} className="mt-3 inline-flex px-4 py-2 bg-slate-900 text-white text-[10px] font-black uppercase rounded-lg hover:bg-emerald-500 hover:text-slate-900 transition-colors gap-2 items-center">
4526:                         <h2 className="text-2xl font-black uppercase tracking-tight text-slate-900 dark:text-white mb-6 border-b-4 border-slate-900 dark:border-white/20 pb-4">Program Afiliasi</h2>
4530:                           <h3 className="font-black text-2xl text-slate-900 uppercase tracking-tighter mb-2 relative z-10">Dapatkan 30% Auto-Cuan!</h3>
4540:                                 className="bg-emerald-500 text-slate-900 px-4 py-2 rounded-lg font-black uppercase text-[10px] hover:bg-emerald-400 transition-colors border-2 border-transparent"
4548:                               <p className="text-3xl font-black text-slate-900 tracking-tighter">{formatIDR(loggedInUser.affiliateEarnings || 0)}</p>
4552:                               <p className="text-3xl font-black text-slate-900 tracking-tighter">{loggedInUser.totalReferrals || 0}</p>
4568:                                 className="px-6 py-3 bg-white flex-1 justify-center flex items-center gap-2 text-slate-900 font-black text-xs uppercase tracking-widest border-2 border-slate-900 rounded-xl hover:bg-slate-50 transition-colors shadow-[4px_4px_0px_0px_rgba(15,23,42,1)] hover:translate-y-1 hover:translate-x-1 hover:shadow-none"
4579:                         <h2 className="text-2xl font-black uppercase tracking-tight text-slate-900 dark:text-white mb-6 border-b-4 border-slate-900 dark:border-white/20 pb-4">L-Market & Kupon</h2>
4584:                             <h3 className="font-black text-lg uppercase tracking-tight text-slate-900 dark:text-white flex items-center gap-2"><ShoppingCart className="text-amber-500 w-5 h-5"/> L-Market Poin Khusus</h3>
4595:                               <h4 className="font-black text-sm uppercase text-slate-900 mb-1">Diskon VIP (90%)</h4>
4609:                               <h4 className="font-black text-sm uppercase text-slate-900 mb-1">Banner "Hellfire"</h4>
4623:                               <h4 className="font-black text-sm uppercase text-slate-900 mb-1">Custom BGM</h4>
4636:                         <h3 className="font-black text-lg uppercase tracking-tight text-slate-900 dark:text-white mb-4 flex items-center gap-2"><CreditCard className="text-emerald-500 w-5 h-5"/> Kupon Aktif</h3>
4643:                                <h3 className="font-black text-xl text-slate-900 uppercase">Kupon VIP Instan (Seluruh Produk)</h3>
4653:                             <h3 className="font-black text-xl text-slate-900 uppercase">Belum Ada Kupon</h3>
4662:                         <h2 className="text-2xl font-black uppercase tracking-tight text-slate-900 dark:text-white mb-2 border-b-4 border-slate-900 dark:border-white/20 pb-4">Pengaturan & Preferensi</h2>
4667:                                <h3 className="font-black text-lg uppercase text-slate-900 mb-4 flex items-center gap-2 relative z-10"><Volume2 className="w-5 h-5 text-emerald-500" /> Sonic Branding & Audio</h3>
